"Policies","Sincronizado","UPN","UserName","TipoDeUsuario"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration",,,,"SharedMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","False",,,"SharedMailbox"
"DisablePasswordExpiration","False",,,"SharedMailbox"
"DisablePasswordExpiration","True",,,"SharedMailbox"
,,,,"SharedMailbox"
"DisablePasswordExpiration","False",,,"SharedMailbox"
"DisablePasswordExpiration","False",,,"SharedMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
,,,,"SharedMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"SharedMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration",,,,"RoomMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration",,,,"RoomMailbox"
"DisablePasswordExpiration",,,,"UserMailbox"
"DisablePasswordExpiration",,,,"UserMailbox"
"DisablePasswordExpiration",,,,"UserMailbox"
"DisablePasswordExpiration",,,,"UserMailbox"
"DisablePasswordExpiration",,,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
,,,,"RoomMailbox"
,,,,"RoomMailbox"
,,,,"RoomMailbox"
,,,,"RoomMailbox"
,,,,"RoomMailbox"
,,,,"RoomMailbox"
,,,,"RoomMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
,,,,"SharedMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","False",,,"SharedMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
"DisablePasswordExpiration","True",,,"UserMailbox"
